PARAMS
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,196
RelX,76
RelY,196
RelX,76
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,195
RelX,75
RelY,195
RelX,75
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,194
RelX,74
RelY,194
RelX,74
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,193
RelX,73
RelY,193
RelX,73
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,192
RelX,72
RelY,192
RelX,72
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,191
RelX,71
RelY,191
RelX,71
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,190
RelX,70
RelY,190
RelX,70
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,189
RelX,69
RelY,189
RelX,69
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,188
RelX,68
RelY,188
RelX,68
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,187
RelX,67
RelY,187
RelX,67
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,186
RelX,66
RelY,186
RelX,66
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,185
RelX,65
RelY,185
RelX,65
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,184
RelX,64
RelY,184
RelX,64
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,183
RelX,63
RelY,183
RelX,63
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,182
RelX,62
RelY,182
RelX,62
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,181
RelX,61
RelY,181
RelX,61
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,180
RelX,60
RelY,180
RelX,60
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,179
RelX,59
RelY,179
RelX,59
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,178
RelX,58
RelY,178
RelX,58
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,177
RelX,57
RelY,177
RelX,57
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,176
RelX,56
RelY,176
RelX,56
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,175
RelX,55
RelY,175
RelX,55
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,174
RelX,54
RelY,174
RelX,54
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,173
RelX,53
RelY,173
RelX,53
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,172
RelX,52
RelY,172
RelX,52
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,171
RelX,51
RelY,171
RelX,51
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,170
RelX,50
RelY,170
RelX,50
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,169
RelX,49
RelY,169
RelX,49
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,168
RelX,48
RelY,168
RelX,48
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,167
RelX,47
RelY,167
RelX,47
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,166
RelX,46
RelY,166
RelX,46
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,165
RelX,45
RelY,165
RelX,45
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,164
RelX,44
RelY,164
RelX,44
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,163
RelX,43
RelY,163
RelX,43
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,162
RelX,42
RelY,162
RelX,42
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,161
RelX,41
RelY,161
RelX,41
RelY,320

WIRE
Name,NULL0 ⟶ W1END0
RelX,192
RelY,208
RelX,192
RelY,216
RelX,248
RelY,216

WIRE
Name,NULL1 ⟶ W1END1
RelX,191
RelY,208
RelX,191
RelY,217
RelX,248
RelY,217

WIRE
Name,NULL2 ⟶ W1END2
RelX,190
RelY,208
RelX,190
RelY,218
RelX,248
RelY,218

WIRE
Name,NULL3 ⟶ W1END3
RelX,189
RelY,208
RelX,189
RelY,219
RelX,248
RelY,219

WIRE
Name,NULL0 ⟶ W2MID0
RelX,188
RelY,208
RelX,188
RelY,220
RelX,248
RelY,220

WIRE
Name,NULL1 ⟶ W2MID1
RelX,187
RelY,208
RelX,187
RelY,221
RelX,248
RelY,221

WIRE
Name,NULL2 ⟶ W2MID2
RelX,186
RelY,208
RelX,186
RelY,222
RelX,248
RelY,222

WIRE
Name,NULL3 ⟶ W2MID3
RelX,185
RelY,208
RelX,185
RelY,223
RelX,248
RelY,223

WIRE
Name,NULL4 ⟶ W2MID4
RelX,184
RelY,208
RelX,184
RelY,224
RelX,248
RelY,224

WIRE
Name,NULL5 ⟶ W2MID5
RelX,183
RelY,208
RelX,183
RelY,225
RelX,248
RelY,225

WIRE
Name,NULL6 ⟶ W2MID6
RelX,182
RelY,208
RelX,182
RelY,226
RelX,248
RelY,226

WIRE
Name,NULL7 ⟶ W2MID7
RelX,181
RelY,208
RelX,181
RelY,227
RelX,248
RelY,227

WIRE
Name,NULL0 ⟶ W2END0
RelX,180
RelY,208
RelX,180
RelY,228
RelX,248
RelY,228

WIRE
Name,NULL1 ⟶ W2END1
RelX,179
RelY,208
RelX,179
RelY,229
RelX,248
RelY,229

WIRE
Name,NULL2 ⟶ W2END2
RelX,178
RelY,208
RelX,178
RelY,230
RelX,248
RelY,230

WIRE
Name,NULL3 ⟶ W2END3
RelX,177
RelY,208
RelX,177
RelY,231
RelX,248
RelY,231

WIRE
Name,NULL4 ⟶ W2END4
RelX,176
RelY,208
RelX,176
RelY,232
RelX,248
RelY,232

WIRE
Name,NULL5 ⟶ W2END5
RelX,175
RelY,208
RelX,175
RelY,233
RelX,248
RelY,233

WIRE
Name,NULL6 ⟶ W2END6
RelX,174
RelY,208
RelX,174
RelY,234
RelX,248
RelY,234

WIRE
Name,NULL7 ⟶ W2END7
RelX,173
RelY,208
RelX,173
RelY,235
RelX,248
RelY,235

WIRE
Name,NULL0 ⟶ WW4END0
RelX,172
RelY,208
RelX,172
RelY,236
RelX,248
RelY,236

WIRE
Name,NULL1 ⟶ WW4END1
RelX,171
RelY,208
RelX,171
RelY,237
RelX,248
RelY,237

WIRE
Name,NULL2 ⟶ WW4END2
RelX,170
RelY,208
RelX,170
RelY,238
RelX,248
RelY,238

WIRE
Name,NULL3 ⟶ WW4END3
RelX,169
RelY,208
RelX,169
RelY,239
RelX,248
RelY,239

WIRE
Name,NULL4 ⟶ WW4END4
RelX,168
RelY,208
RelX,168
RelY,240
RelX,248
RelY,240

WIRE
Name,NULL5 ⟶ WW4END5
RelX,167
RelY,208
RelX,167
RelY,241
RelX,248
RelY,241

WIRE
Name,NULL6 ⟶ WW4END6
RelX,166
RelY,208
RelX,166
RelY,242
RelX,248
RelY,242

WIRE
Name,NULL7 ⟶ WW4END7
RelX,165
RelY,208
RelX,165
RelY,243
RelX,248
RelY,243

WIRE
Name,NULL8 ⟶ WW4END8
RelX,164
RelY,208
RelX,164
RelY,244
RelX,248
RelY,244

WIRE
Name,NULL9 ⟶ WW4END9
RelX,163
RelY,208
RelX,163
RelY,245
RelX,248
RelY,245

WIRE
Name,NULL10 ⟶ WW4END10
RelX,162
RelY,208
RelX,162
RelY,246
RelX,248
RelY,246

WIRE
Name,NULL11 ⟶ WW4END11
RelX,161
RelY,208
RelX,161
RelY,247
RelX,248
RelY,247

WIRE
Name,NULL12 ⟶ WW4END12
RelX,160
RelY,208
RelX,160
RelY,248
RelX,248
RelY,248

WIRE
Name,NULL13 ⟶ WW4END13
RelX,159
RelY,208
RelX,159
RelY,249
RelX,248
RelY,249

WIRE
Name,NULL14 ⟶ WW4END14
RelX,158
RelY,208
RelX,158
RelY,250
RelX,248
RelY,250

WIRE
Name,NULL15 ⟶ WW4END15
RelX,157
RelY,208
RelX,157
RelY,251
RelX,248
RelY,251

WIRE
Name,NULL0 ⟶ W6END0
RelX,156
RelY,208
RelX,156
RelY,252
RelX,248
RelY,252

WIRE
Name,NULL1 ⟶ W6END1
RelX,155
RelY,208
RelX,155
RelY,253
RelX,248
RelY,253

WIRE
Name,NULL2 ⟶ W6END2
RelX,154
RelY,208
RelX,154
RelY,254
RelX,248
RelY,254

WIRE
Name,NULL3 ⟶ W6END3
RelX,153
RelY,208
RelX,153
RelY,255
RelX,248
RelY,255

WIRE
Name,NULL4 ⟶ W6END4
RelX,152
RelY,208
RelX,152
RelY,256
RelX,248
RelY,256

WIRE
Name,NULL5 ⟶ W6END5
RelX,151
RelY,208
RelX,151
RelY,257
RelX,248
RelY,257

WIRE
Name,NULL6 ⟶ W6END6
RelX,150
RelY,208
RelX,150
RelY,258
RelX,248
RelY,258

WIRE
Name,NULL7 ⟶ W6END7
RelX,149
RelY,208
RelX,149
RelY,259
RelX,248
RelY,259

WIRE
Name,NULL8 ⟶ W6END8
RelX,148
RelY,208
RelX,148
RelY,260
RelX,248
RelY,260

WIRE
Name,NULL9 ⟶ W6END9
RelX,147
RelY,208
RelX,147
RelY,261
RelX,248
RelY,261

WIRE
Name,NULL10 ⟶ W6END10
RelX,146
RelY,208
RelX,146
RelY,262
RelX,248
RelY,262

WIRE
Name,NULL11 ⟶ W6END11
RelX,145
RelY,208
RelX,145
RelY,263
RelX,248
RelY,263

WIRE
Name,E1BEG0 ⟶ NULL0
RelX,144
RelY,208
RelX,144
RelY,264
RelX,248
RelY,264

WIRE
Name,E1BEG1 ⟶ NULL1
RelX,143
RelY,208
RelX,143
RelY,265
RelX,248
RelY,265

WIRE
Name,E1BEG2 ⟶ NULL2
RelX,142
RelY,208
RelX,142
RelY,266
RelX,248
RelY,266

WIRE
Name,E1BEG3 ⟶ NULL3
RelX,141
RelY,208
RelX,141
RelY,267
RelX,248
RelY,267

WIRE
Name,E2BEG0 ⟶ NULL0
RelX,140
RelY,208
RelX,140
RelY,268
RelX,248
RelY,268

WIRE
Name,E2BEG1 ⟶ NULL1
RelX,139
RelY,208
RelX,139
RelY,269
RelX,248
RelY,269

WIRE
Name,E2BEG2 ⟶ NULL2
RelX,138
RelY,208
RelX,138
RelY,270
RelX,248
RelY,270

WIRE
Name,E2BEG3 ⟶ NULL3
RelX,137
RelY,208
RelX,137
RelY,271
RelX,248
RelY,271

WIRE
Name,E2BEG4 ⟶ NULL4
RelX,136
RelY,208
RelX,136
RelY,272
RelX,248
RelY,272

WIRE
Name,E2BEG5 ⟶ NULL5
RelX,135
RelY,208
RelX,135
RelY,273
RelX,248
RelY,273

WIRE
Name,E2BEG6 ⟶ NULL6
RelX,134
RelY,208
RelX,134
RelY,274
RelX,248
RelY,274

WIRE
Name,E2BEG7 ⟶ NULL7
RelX,133
RelY,208
RelX,133
RelY,275
RelX,248
RelY,275

WIRE
Name,E2BEGb0 ⟶ NULL0
RelX,132
RelY,208
RelX,132
RelY,276
RelX,248
RelY,276

WIRE
Name,E2BEGb1 ⟶ NULL1
RelX,131
RelY,208
RelX,131
RelY,277
RelX,248
RelY,277

WIRE
Name,E2BEGb2 ⟶ NULL2
RelX,130
RelY,208
RelX,130
RelY,278
RelX,248
RelY,278

WIRE
Name,E2BEGb3 ⟶ NULL3
RelX,129
RelY,208
RelX,129
RelY,279
RelX,248
RelY,279

WIRE
Name,E2BEGb4 ⟶ NULL4
RelX,128
RelY,208
RelX,128
RelY,280
RelX,248
RelY,280

WIRE
Name,E2BEGb5 ⟶ NULL5
RelX,127
RelY,208
RelX,127
RelY,281
RelX,248
RelY,281

WIRE
Name,E2BEGb6 ⟶ NULL6
RelX,126
RelY,208
RelX,126
RelY,282
RelX,248
RelY,282

WIRE
Name,E2BEGb7 ⟶ NULL7
RelX,125
RelY,208
RelX,125
RelY,283
RelX,248
RelY,283

WIRE
Name,EE4BEG0 ⟶ NULL0
RelX,124
RelY,208
RelX,124
RelY,284
RelX,248
RelY,284

WIRE
Name,EE4BEG1 ⟶ NULL1
RelX,123
RelY,208
RelX,123
RelY,285
RelX,248
RelY,285

WIRE
Name,EE4BEG2 ⟶ NULL2
RelX,122
RelY,208
RelX,122
RelY,286
RelX,248
RelY,286

WIRE
Name,EE4BEG3 ⟶ NULL3
RelX,121
RelY,208
RelX,121
RelY,287
RelX,248
RelY,287

WIRE
Name,EE4BEG4 ⟶ NULL4
RelX,120
RelY,208
RelX,120
RelY,288
RelX,248
RelY,288

WIRE
Name,EE4BEG5 ⟶ NULL5
RelX,119
RelY,208
RelX,119
RelY,289
RelX,248
RelY,289

WIRE
Name,EE4BEG6 ⟶ NULL6
RelX,118
RelY,208
RelX,118
RelY,290
RelX,248
RelY,290

WIRE
Name,EE4BEG7 ⟶ NULL7
RelX,117
RelY,208
RelX,117
RelY,291
RelX,248
RelY,291

WIRE
Name,EE4BEG8 ⟶ NULL8
RelX,116
RelY,208
RelX,116
RelY,292
RelX,248
RelY,292

WIRE
Name,EE4BEG9 ⟶ NULL9
RelX,115
RelY,208
RelX,115
RelY,293
RelX,248
RelY,293

WIRE
Name,EE4BEG10 ⟶ NULL10
RelX,114
RelY,208
RelX,114
RelY,294
RelX,248
RelY,294

WIRE
Name,EE4BEG11 ⟶ NULL11
RelX,113
RelY,208
RelX,113
RelY,295
RelX,248
RelY,295

WIRE
Name,EE4BEG12 ⟶ NULL12
RelX,112
RelY,208
RelX,112
RelY,296
RelX,248
RelY,296

WIRE
Name,EE4BEG13 ⟶ NULL13
RelX,111
RelY,208
RelX,111
RelY,297
RelX,248
RelY,297

WIRE
Name,EE4BEG14 ⟶ NULL14
RelX,110
RelY,208
RelX,110
RelY,298
RelX,248
RelY,298

WIRE
Name,EE4BEG15 ⟶ NULL15
RelX,109
RelY,208
RelX,109
RelY,299
RelX,248
RelY,299

WIRE
Name,E6BEG0 ⟶ NULL0
RelX,108
RelY,208
RelX,108
RelY,300
RelX,248
RelY,300

WIRE
Name,E6BEG1 ⟶ NULL1
RelX,107
RelY,208
RelX,107
RelY,301
RelX,248
RelY,301

WIRE
Name,E6BEG2 ⟶ NULL2
RelX,106
RelY,208
RelX,106
RelY,302
RelX,248
RelY,302

WIRE
Name,E6BEG3 ⟶ NULL3
RelX,105
RelY,208
RelX,105
RelY,303
RelX,248
RelY,303

WIRE
Name,E6BEG4 ⟶ NULL4
RelX,104
RelY,208
RelX,104
RelY,304
RelX,248
RelY,304

WIRE
Name,E6BEG5 ⟶ NULL5
RelX,103
RelY,208
RelX,103
RelY,305
RelX,248
RelY,305

WIRE
Name,E6BEG6 ⟶ NULL6
RelX,102
RelY,208
RelX,102
RelY,306
RelX,248
RelY,306

WIRE
Name,E6BEG7 ⟶ NULL7
RelX,101
RelY,208
RelX,101
RelY,307
RelX,248
RelY,307

WIRE
Name,E6BEG8 ⟶ NULL8
RelX,100
RelY,208
RelX,100
RelY,308
RelX,248
RelY,308

WIRE
Name,E6BEG9 ⟶ NULL9
RelX,99
RelY,208
RelX,99
RelY,309
RelX,248
RelY,309

WIRE
Name,E6BEG10 ⟶ NULL10
RelX,98
RelY,208
RelX,98
RelY,310
RelX,248
RelY,310

WIRE
Name,E6BEG11 ⟶ NULL11
RelX,97
RelY,208
RelX,97
RelY,311
RelX,248
RelY,311

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,28
RelY,0
RelX,28
RelY,120
RelX,88
RelY,120

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,27
RelY,0
RelX,27
RelY,121
RelX,88
RelY,121

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,26
RelY,0
RelX,26
RelY,122
RelX,88
RelY,122

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,25
RelY,0
RelX,25
RelY,123
RelX,88
RelY,123

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,24
RelY,0
RelX,24
RelY,124
RelX,88
RelY,124

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,23
RelY,0
RelX,23
RelY,125
RelX,88
RelY,125

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,22
RelY,0
RelX,22
RelY,126
RelX,88
RelY,126

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,21
RelY,0
RelX,21
RelY,127
RelX,88
RelY,127

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,40
RelY,320
RelX,40
RelY,160
RelX,88
RelY,160

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,39
RelY,320
RelX,39
RelY,159
RelX,88
RelY,159

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,38
RelY,320
RelX,38
RelY,158
RelX,88
RelY,158

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,37
RelY,320
RelX,37
RelY,157
RelX,88
RelY,157

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,12
RelY,320
RelX,12
RelY,156
RelX,88
RelY,156

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,11
RelY,320
RelX,11
RelY,155
RelX,88
RelY,155

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,10
RelY,320
RelX,10
RelY,154
RelX,88
RelY,154

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,9
RelY,320
RelX,9
RelY,153
RelX,88
RelY,153

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,40
RelY,0
RelX,40
RelY,145
RelX,36
RelY,145
RelX,36
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,39
RelY,0
RelX,39
RelY,144
RelX,35
RelY,144
RelX,35
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,38
RelY,0
RelX,38
RelY,143
RelX,34
RelY,143
RelX,34
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,37
RelY,0
RelX,37
RelY,142
RelX,33
RelY,142
RelX,33
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,36
RelY,0
RelX,36
RelY,141
RelX,32
RelY,141
RelX,32
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,35
RelY,0
RelX,35
RelY,140
RelX,31
RelY,140
RelX,31
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,34
RelY,0
RelX,34
RelY,139
RelX,30
RelY,139
RelX,30
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,33
RelY,0
RelX,33
RelY,138
RelX,29
RelY,138
RelX,29
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,32
RelY,0
RelX,32
RelY,137
RelX,28
RelY,137
RelX,28
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,31
RelY,0
RelX,31
RelY,136
RelX,27
RelY,136
RelX,27
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,30
RelY,0
RelX,30
RelY,135
RelX,26
RelY,135
RelX,26
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,29
RelY,0
RelX,29
RelY,134
RelX,25
RelY,134
RelX,25
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,9
RelY,0
RelX,9
RelY,145
RelX,13
RelY,145
RelX,13
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,10
RelY,0
RelX,10
RelY,144
RelX,14
RelY,144
RelX,14
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,11
RelY,0
RelX,11
RelY,143
RelX,15
RelY,143
RelX,15
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,12
RelY,0
RelX,12
RelY,142
RelX,16
RelY,142
RelX,16
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,13
RelY,0
RelX,13
RelY,141
RelX,17
RelY,141
RelX,17
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,14
RelY,0
RelX,14
RelY,140
RelX,18
RelY,140
RelX,18
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,15
RelY,0
RelX,15
RelY,139
RelX,19
RelY,139
RelX,19
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,16
RelY,0
RelX,16
RelY,138
RelX,20
RelY,138
RelX,20
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,17
RelY,0
RelX,17
RelY,137
RelX,21
RelY,137
RelX,21
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,18
RelY,0
RelX,18
RelY,136
RelX,22
RelY,136
RelX,22
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,19
RelY,0
RelX,19
RelY,135
RelX,23
RelY,135
RelX,23
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,20
RelY,0
RelX,20
RelY,134
RelX,24
RelY,134
RelX,24
RelY,320

TILE
Name,S_IO4
Width,321
Height,145

SWITCH_MATRIX
Name,S_IO4_switch_matrix
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/S_IO4/S_IO4_switch_matrix.v
Csv,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/S_IO4/S_IO4_switch_matrix.csv
RelX,121
RelY,8
Width,152
Height,121

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,N4BEG0
Source,N4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,N4BEG1
Source,N4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,N4BEG2
Source,N4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,N4BEG3
Source,N4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,N4BEG4
Source,N4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,N4BEG5
Source,N4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,N4BEG6
Source,N4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,N4BEG7
Source,N4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,N4BEG8
Source,N4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,N4BEG9
Source,N4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,N4BEG10
Source,N4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,N4BEG11
Source,N4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,N4BEG12
Source,N4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,N4BEG13
Source,N4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,41

PORT
Name,N4BEG14
Source,N4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,42

PORT
Name,N4BEG15
Source,N4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,43

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,44

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,45

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,46

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,47

PORT
Name,NN4BEG4
Source,NN4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,NN4BEG5
Source,NN4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,NN4BEG6
Source,NN4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,NN4BEG7
Source,NN4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,NN4BEG8
Source,NN4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,NN4BEG9
Source,NN4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,NN4BEG10
Source,NN4BEG10
Dest,NULL10
IO,OUTPUT
